,query,Clarification Ground Truth,human_complexity_rating
0,Looking for a hotel for a 25 years old solo traveler in Columbia,"25 years old solo traveler:
- location: safe neighberhood
- activities: has social activities or amenities
- appropriate price, not luxury or 5 stars hotels",Moderate
1,budget-friendly hotel in Madrid,"budget-friendly:
 
- 2-3 star hotel
- reasonable range (and large to not miss others prespictive) would be between 50-100 euro a night.

hotel and not hostel/other airbnb-style apartements.",Simple
2,All-inclusive style hotel with few pools and a nice beach in Greece,"few pools: minimum two
nice beach: beach which I can find mentioning in the reviews or I can find it if I search the internet on nice beaches in Greece..",Simple
3,Hotel in New York next to a subway,No need for clarification,Moderate
4,"Good hotel in Rhodes for young people, close to the center and a good beach","for young people: preferably with social activities and good social atmosphere.

close to a good beach:  located next to a known beach in Rhodes or mentioned in the reviews ",Moderate
5,"Adults only hotel in Cancun, excluding Isla Mujeres and Costa Mujeres areas",-,Moderate
6,"I‚Äôm taking a vacation to Dubai, looking for a hotel with a rooftop pool and great spa service",-,Simple
7,"Looking for luxury, high-end hotel in Miami for our honeymoon","5 starts hotel, high price",Simple
8,"I‚Äôm going for a solo trip to San Jose, Costa Rica. Find me a hotel with a great social atmosphere","solo traveler:
- location: safe neighberhood
- activities: has social activities or amenities
- appropriate price, not luxury or 5 stars hotels",Moderate
9,"Can you please help me plan a 10 day trip in Austria that does not include Vienna. We are family with 18 yo and 15 yo. We want to spend 2-3 days near a lake, we want places with incredible views, we want small charming villages, and 1-2 fun attractions like mountain slides, bike trip, etc'.",rooms with place for 4 adults; suggest a list of locations and a list of hotels for each location,Moderate
10,Couple stay in Verona this April.,romantic couple hotel,Simple
11,"I need a villa party of 16 people with a must on outdoor pool. I don‚Äôt care where, somewhere in Greece! Woo-hoo!","party implies wanting a selection of amneties like an included bar, pool or foosball tables or other games, BBQ, hot tub, music/lights equipment or other amneties in addition to the outdoor pools specification. ",Moderate
12,Vienna. No stairs. Balcony.,"look for wheelchair or child stroller accessible places, and include checking for any access stairs between the parking or public transport stops and the building - not just within the building itself. having a balcony implies preffering a view. ",Moderate
13,Are there hotels offering a good selection of vegan breakfast options in S√£o Paulo?,"good selection is somewhat subjective, so check for reviews that specifically talk about having several vegan options on the menu",Moderate
14,Clean London hotel room near Hyde Park for two nights up to 60 pounds a night,"clean is subjective, so need to confirm in reviews",Moderate
15,Cheap hotel close to Anime Central 2026 for single adult,need to understand where and when the anime convention is to answer; only pick budget friendly options,Moderate
16,"Planning a trip to Paris for this Christmas, I need a place with a kitchen or kitchenette as we‚Äôre two adults traveling with a small baby.","baby also means crib availability and no stairs, and being near attractions so that time planning can accomodate baby's needs; wanting a kitchenette may imply more focus on cost-saving. ",Moderate
17,Florida keys hotel with on-site dive center,"emphasis on the dive center, good rating for the dive center, accesibility to good dive sites",Simple
18,Luxury hotel in the Maldives with a private water slide,very high star and review rating,Moderate
19,Best dog friendly (large dog) accommodation in Provence,"all results should specifically state that dogs are allowed, perference to a hotels with clear dog policy that set no restrictions on dog size",Complex
20,Quiet resort in a Greek island without many tourists,"implicitly looking for a secluded island, not a quiet spot in a crowded island",Complex
21,Highly rated hotel in NYC with central park view,-,Simple
22,Accommodation near or in Yellowstone national park with good wireless reception,-,Simple
23,Hotel in Aosta valley Italy that is easy to reach by car and has good reviews,emphasis on easy to reach,Moderate
24,"Business trip to downtown Seattle, looking for an hotel from Marriott chain, not too expensive with a gym","* not too expensive - relative to other hotels in the area
* hotel must have wifi and power outlets",Moderate
25,"Romantic getaway for two adults, long weekend in a European capital. Walking distance from sightseeing sights and good restaurants.","* nice room with a double bed ideally with a nice view
* upto 30min walk from multiple sights
* upto 10min walk from highly reviewd restuarants",Complex
26,"Business trip to Israel, looking for a hotel near the Microsoft offices in Tel-Aviv","* hotel must have wifi and power outlets
* upto 15 mins walking from the microsoft offices or 10 mins commute",Moderate
27,"Cheap home stay in Tam Coc for a family of five, swimming pool and smart-tv a must.",,Simple
28,"I‚Äôm looking for an apartment in Tokyo for a week during July for family with kids aged 10,8 and 3. Central location and close to public transportation.",* up to 10 walking mins to station,Simple
29,"I want a quite place with some yoga classes or something like this, not too expensive but still in high quality.",,Simple
30,I want a hotel in Venice with free parking. if you dont find then give me hotels near to good public transportation.,I want at least train or bus,Moderate
31,"Want a isolate place in the Alps but not too much, i still want WIFI etc",* i want still basic stuff,Moderate
32,I am using a wheelchair so i want an accessible hotel in New York for a family. We probably will eat outside but not too far from the hotel.,"* In ""too far"" i mean for a person using a wheelchair",Moderate
33,Looking for traditional hotel in Kyoto for couple. want to experience different culture!,* I want specific culture experiences and not fuzzy description,Simple
34,I am vegan and search for hotel in Berlin. not too loud. neat and clean.,i want a vegan food or at least vegan options,Simple
35,I am arriving Florence this Sunday. i need a hotel in walking distance from train station. it will be nice if it will be near art galleries.,,Simple
36,"help me find my next vacation! wonderful views, beach and great food!",* I want to see options from different locations and styles,Simple
37,"Simple hotel in Toronto, reasonable price with good food and nice view.",,Simple
38,"Boutique hotel in east Europe, not too expensive , family with little kids, with a pool.",* I want some concrete options for kids and not only fuzzy descriptions,Simple
39,"5 star hotel next to the Eiffel tower, good price, great food.",,Simple
40,"family trip in Thailand, luxury hotel and next to the beach.",,Simple
41,"Honeymoon in the Dolomites, summer, quite place.",recommend only things that relevant for summer,Simple
42,not expensive hotel in the center of Padua,,Simple
43,"Trek in Nepal, Solo",* low cost * close to treks,Simple
44,"hotel with the biggest Casino in Limassol, Cyprus",* there is one single hotel with the largest casino in limassol which is called city of dreams.,Moderate
45,"Adult only, premium boutique hotels or cabins in the Negev desert, Israel.",* hotels with no kids allowed. * relatively small and with high quality * In the Negev desest area in Israel,Simple
46,Budget hotels near the Taipei International Convention Center (TICC),* Budget hotel * Waliking distance from the Taipei International Convension Center,Simple
47,"best places for kids in lake Balaton, Hungary.",*hotels which are specialized for kids in lake Balaton (like Movenpick Balaland and Kolping family resort),Moderate
48,"Ski resort in Europe, good accommodation but not too expensive, good for learning snowboarding in a safe manner","I'm looking for something that is highly rated and supported customers that rooms are cousy and well maintained. Also, ski is rather risky, so I want professional teachers and not being mixed too much with actual skiers that can run me over",Moderate
49,"A Disney trip to the united states for a family of 4 at a reasonable price with a 2 year old and a 6 years old, mostly enjoying the hotels and parks","I'm looking for a room with an extendable sofa my little kids can sleep on, as well as the hotel being kids friendly and include a kid's room, kid's events, preferably things that are related to disney if possible. If it's too expensive, show me additional options that match and how much do I need to add to get more. Also, I'm looking for evidence from real families with kids to support.",Moderate
50,"A trip to India for 2 adults, a clean location, clean hotel, safe to drink water, high-end yet reasonable prices",by clean location I mean an area that is rather public and not too much smell or trash or dirt. ,Moderate
51,"A trip to Japan for 2 adults at a good season, good price and next to good places to eat, comfortable beds","I'm not sure what is a good season, but I know that at the end of March there's the cherry blossom and it will be nice to see. I would also like it to search for highly rated places to it and recommend locations next to such good places.",Complex
52,"A family trip to Prague or Budapest for a family of 4 with a 1 year old and a 5 year old, mostly staying at the hotel","amenities for kids like kids playroom, and other children activities and food options",Moderate
53,"Looking for a stylish hotel in Colombia for a 25-year-old solo traveler, preferably with co-working space, close to nightlife.","25 years old solo traveler:
- location: safe neighberhood
- activities: has social activities or amenities
- appropriate price, not luxury or 5 stars hotels

strong match for co-working space.
should be close to areas of bars/restaurants and nightlife",Complex
54,"Find a budget-friendly hotel in central Madrid, available for the week of the first game of Real Madrid in 2025/2026 season","budget-friendly:
reasonable range of prices, like under 100 euro per night

first-game of Real Madrid:
around August 16-17, 2025 against Osasuna

",Complex
55,"Need a hotel in New York, next to a major subway line, In October to watch Knicks game.","to watch Knicks game:
a hotel next to MSG (Knicks stadium)

next to a major subway line:
a hotel within walking distance of a high-traffic or multiple-line subway station.",Complex
56,"Find an adults-only hotel in Cancun, but exclude Isla Mujeres and Costa Mujeres areas. Must have an infinity pool, spa, and be oceanfront.",,Complex
57,Couple stay in Verona this April with gay friendly staff,,Complex
58,"I need a villa party of 8 people with a must on outdoor pool. I don‚Äôt care where, somewhere in Greece! Woo-hoo!",,Complex
59,"Vienna. No stairs. No carpets or heavy drapes, as I have asthma. No smoking room. Balcony. ",,Complex
60,vegan breakfast hotels Porto Alegre,,Complex
61,Cheap hotel close to Anime Central 2026 for single adult. i can share utilities but not a shared room. ,,Complex
62,"Planning a trip to Paris for this Christmas, I need a place with a kitchen or kitchenette as we‚Äôre two adults traveling with a small baby. on a budget, has to be central location for main tourist attractions.",,Complex
63,Florida keys hotel with on-site dive center and good dive sites accessible without a boat,,Complex
64,Luxury hotel in the Maldives with a private water slide and a short transit to Male,,Complex
65,Best dog friendly accommodation in Provence for a couple with two large dogs,,Complex
66,I want to treat myself and go to yoga retreat. recommend me a relevant hotel with good food.,,Complex
67,I am living in New York and i want a hotel to expernice completley different culture. ,* non western culture,Complex
68,I am going to the vegan confernce in Prague next month. find me a hotel under 100$ per night,* i want vegan food or at least close to vegan places,Complex
69,I love art! i want you ro recommend me hotel that i can walk to many many great locations for me!,,Complex
70,give me my next location to the next trip with only location that i can live inder 150$,,Complex
71,We are a young modern orthdox jewish family and we want a to have a short family vacation in Toronto. ,Kosher food or at least close to Kosher places,Complex
72,"Find a boutique hotel in Eastern Europe (e.g., Slovenia, Croatia, Hungary, Romania, or Poland) that’s family-friendly for two adults + two kids (ages 3 & 6), max €160/night, and has a pool.",,Complex
73,I want to see all the places you must see in paris and i am not afraid to pay for it! give me some hotels that optimal for me,"* some ""must see"" attractions in Paris",Complex
74,We are spontinous family that heard about the beautiful shores in Thailand. We want treat ourself but not splurge,* be aware to the money issue,Complex
75,We will married now on August and we want to fly after that to the Dolomites. give us yout best places!,give recommendation relevant for summer time (e.g no ski),Complex
76,I am going to SIGIR 2025 so i want a hotel near by. I am coming alone,"SIGIR 2025 is in Padova, Italy. ",Complex
77,I want to do Trek in Nepal but i am not in good shape so recommend me a trek and a hotel near by. i want a hot shower in the end...,* I want a hotel that close to easy treks or treks for beginners,Complex
78,I'm looking for a hotel with a big casino in cyprus. I like large casinos with plenty of game tables,"in cyprus, offers a large casino",Complex
79,I want to surprise my wife with a luxury trip to the negev desert. Something quiet and exquisite,,Complex
80,"I'm traveling to a conference in Taipei convension center, and I prefer using my budget on restaurants rather than hotels. But I don't want it to be too far from the conference as it's warm and humid.",,Complex
81,"hotels specialized for kids with kid friendly rooms and toilets, amusement parks and water parks. Near lake Balaton, Hungary.",,Complex
0,"Planning a trip to Mexico with my wife, specifically Cancun and Playa del Carmen. Looking for luxury hotels with beautiful pools, excellent breakfast, and close to nightlife areas. We love nice beaches. Need recommendations for both destinations.","recommendation should be (1) high-end (4-5 star) hotels (2) in two destinations, (3) has nice pool, and good breakfast as said in the reviews, (4) beach access, and proximity to entertainment districts.",Moderate
1,Flying into Rio de Janeiro in November with a friend. Want to explore nearby cities under 8 hours by bus with good weather during that time. What destinations and hotels do you recommend within reasonable travel distance from Rio?,"hotels in cities accessible from Rio de Janeiro within 2-5 hours travel, 

""Good weather"" implies dry, warm conditions. the agent should explain why the destiniation is appropiate",Complex
2,Summer family vacation in Budva - need hotel recommendations that are kid-friendly and close to the beach.," 'Kid-friendly' hotels with ameneties like: children's pools, playground areas, kids' clubs/activities, family rooms

'Close to the beach' means walking distance under 500 meters",Simple
3,Need a hotel for the Austin SXSW festival - walking distance to venues.,"'Walking distance' means accommodations within 0.5-1 mile radius of downtown Austin core, particularly near Convention Center and 6th Street corridor.",Moderate
4,"Business trip to Singapore, need hotel close to Marina Bay financial district","hotel with good meeting facilities

near Marina Bay Financial Centre area - downtown core",Moderate
5,I'm planning a trip to the northern part of Montenegro to enjoy scenic views. Can you recommend a route through cities with hotels that are primarily for sleeping? The hotels should be very clean,"it can pass through cities like Pljevlja, Bijelo Polje, Mojkovac, and Žabljak, mountainous areas like Durmitor National Park, Tara River Canyon, and Piva Lake region.
",Complex
6,"Hostel in Rio Brazil, Ipanema or CopaCabana, good rating compared to other hostels in the region",would expect comparative analysis showing ratings of multiple hostels in the region,Moderate
7,Honeymoon suite in Santorini with sunset view and private pool,,Moderate
8,Airport hotel in Amsterdam for overnight layover,hotel next to the airport. ,Simple
9,Digital nomad-friendly hostel in Lisbon,should have coworking space,Moderate
10,"cheapest place to stay for a party of six to las vegas, close to the big hotel area with all the casinos and parties",emphasis on location and low price,Complex
11,"family trip to cyprus this August, so we want a reasonably nice hotel with kid activities, water slides and good food",,Moderate
12,we are a family of four traveling with small kids during automn and want a european hotel with an indoor water park,no location is given so have to search any place in europe,Complex
13,cheap apartment hotel near john hopkins hospital for a long stay,"long stay implies needed a kitchennete, a closet and some laundry options. ",Complex
14,"paris hotel with satin sheets, great spa services and luxury design","some hotel with luxury design by a high-end designer, high-quality materials and furniture, high-end bedding and mattresses, famous also as a spa",Moderate
15,"I want to work remotely from the Thailand Islands area, so I need a room with extermly good free internet access and great food services","wifi with high bandwidth, office amneties in the room (e.g., table, office chair) or within the hotel. several food options in the hotel or within a city location with takeout options",Moderate
16,I'm going to San Francisco and really want a room with a view of the Golden gate bridge,,Simple
17,hotel in harlem,location reffers to new york,Simple
18,bed and breakfast in vermont area,,Simple
19,ski resort in swizzerland,,Simple
20,ski resort in swizzerland the offers full week lessons for single adults without prior experience with full board and some nice after dark activities and parties,,Complex
21,"booking a historic tour of concentration camps in poland for a group of 22 18 year olds, I need several cheap hotels with many rooms that we can use to travel to the main historic spots, including Treblinca and Auschwitz but also other spots","infer the right location, split to several days of itinerary and make sure the hotel has appropriate size for a large group",Complex
22,"a hotel in kyoto with a traditional japanese rooms, a complementary traditional breakfast and an outdoor onsen experience",,Moderate
23,hotel with buissiness meeting areas in vienna for important contract signing,"conference rooms for hire, reception service, wifi access and ability to order a light lunch or refreshments for the room",Moderate
24,"going to australia for a hiking trip in october, find me some hotels with access to hiking areas with hikes that are at least 3 hours long and intermidiate level, that are good for the season",find hikes in Australia and from that infer locations and then speicfic hotels,Complex
25,tokyo hotel for couple in January under 50$ per night,,Simple
26,hotel for london marathon 2026,"need to infer the dates, hotel needs to be walking distance from marathon start location",Simple
27,chicago hotel with bike rental nearby,find bike rental locations in chicago,Moderate
28,treehouse hotel in a scandinavian country with great forest views,,Moderate
29,a hotel I can see the aurora from,find location of aurora-viewing hotels specifically,Moderate
30,hotel with a great breakfast when I can walk to taj mahal,"the tag mahal is in Agra, India",Moderate
