,query,Clarification Ground Truth,human_complexity_rating
31,"I have some allergies so i want a hotel in Chicago that the stuff will treat me well. In addition, I want a nice pool and a train station near by.",,Complex
32,I want a place in France when i can bake bread and also when i can go out to the nature,,Complex
33,I am a grandparent who travel with my 12 years old grandson in Lima. i want a hotel with great food and some attraction for both of us.,,Moderate
34,I want a cheap hotel for AAAI 2026 near the confernce place. I want it to be close to bus staion,AAAI 2026 will be in the Singapore EXPO.,Moderate
35,"I am going to present my work in the headquarter of Walmart, they paid on evreything so give me the most luxury hotel you can find!","the headquarter of Walmart is in Bentonville, Arkansas",Moderate
36,"I love to do  triathlons, give me a best hotel for me to have a good time and still be in shape. i want it to be in europe but dont care where.",i want to be able to run and swim,Complex
37,"“I’m honeymooning in Santorini (Oia/Imerovigli). Want an adults-only, cliff-side suite with a private plunge pool, caldera view, and great on-site fine dining. Recommend two options.”",(1) adults-only or adult-focused; (2) private plunge pool or suite pool; (3) caldera/sea view; (4) on-site high-end restaurant with good reviews.,Complex
38,"“Searching Kyoto (Gion),  a traditional ryokan with tatami rooms that can provide vegan kaiseki / vegan breakfast on request, within walking distance of Gion.”","(1) ryokan-style/tatami rooms; (2) able to provide vegan meals per reviews or site; (3) located in/near Gion; (4) clear evidence (hotel page/reviews) of vegan option.
 Suggested hotels: Vegan Minshuku Sanbiki Neko (vegan minshuku listing).",Complex
39,"“Iceland (South) stay: small hotel with Northern Lights wake-up service, geothermal spa access, and demonstrated sustainability practices.”",(1) explicitly offers aurora wake-up/notification service; (2) spa or nearby geothermal bathing; (3) sustainability measures mentioned on hotel site or trusted review.,Complex
40,"“Ubud, Bali,  jungle resort with rice-terrace views, daily yoga classes, organic/locally-sourced meals, and programs for beginners.”","(1) Ubud location with jungle/rice terrace views; (2) daily yoga on schedule; (3) organic/local menu highlighted; (4) programs suitable for beginners per hotel info.
 Suggested hotels: Kamandalu Ubud (yoga pavilion, rice-paddy setting).",Complex
41,"“Zermatt family ski resort: ski-in/ski-out or immediate slopes access, kids club/babysitting, indoor pool, and equipment storage.”",(1) slope access (ski-in/out or immediate transfer); (2) kids club/babysitting advertised; (3) indoor pool on-site; (4) ski gear storage or heated storage.,Complex
42,“Any adults-only hideaways in Santorini where the rooms come with plunge pools looking over the caldera? Bonus if the hotel’s restaurant is considered fine dining.”,(1) Santorini adults-only hotel; (2) private plunge pool; (3) caldera view; (4) high-end restaurant.,Complex
43,"“Any dog-friendly hotels right by Central Park that also go the extra mile,  dog beds, treats, maybe even a walking service?”",(1) luxury hotel near Central Park; (2) pet amenities (beds/treats/walking); (3) 4–5★.,Complex
44,"“Planning Lisbon in Alfama. Want a boutique hotel with a rooftop for sunset drinks, views of the river/castle, and tram 28 right around the corner.”",(1) Alfama location; (2) rooftop terrace; (3) tram 28 nearby; (4) scenic views.,Complex
45,"“Is there a family-friendly, all-inclusive in Punta Cana where the snorkeling reef is right at the beach, the kids’ club is actually structured, and they don’t mess up gluten-free meals?”",(1) Punta Cana resort; (2) beach reef snorkeling; (3) structured kids club; (4) gluten-free handling.,Complex
46,"“I’d love to stay in an actual Scottish castle,  not a new build. Needs estate walking trails, and proper afternoon tea service.”",(1) authentic castle hotel; (2) estate walks; (3) afternoon tea; (4) historic wing rooms.,Complex
47,"“Queenstown basecamp needed: must work as an adventure hub (heli/bungee partners), gear storage, and lake shuttle access.”",(1) Queenstown hotel; (2) adventure partnerships; (3) gear storage; (4) lake transport.,Complex
48,"“We want an overwater bungalow in the Maldives where you can snorkel straight from the deck. Privacy matters, and blackout blinds are a must since we nap during the day.”",(1) overwater villa; (2) reef snorkeling direct; (3) blackout blinds; (4) private/secluded/adults-only.,Complex
49,"“Two-week Europe trip in winter,  5 nights in Vienna and 5 in Prague. Both hotels must be (a) historic buildings converted into luxury hotels, (b) walking distance to the Christmas markets, (c) gluten-free breakfast certified safe (not just ‘we can do GF’), and (d) have connecting rooms for our kids.”","(1) Vienna + Prague hotels, both historic-converted luxury; (2) <10 min walk to main Christmas markets; (3) certified gluten-free breakfast; (4) connecting rooms.",Complex
50,"“We’re planning a multi-city honeymoon across Italy,  Florence, Rome, and the Amalfi Coast. In each place we want historic hotels with rooftop terraces for sunset views, suites with soaking tubs, and breakfast menus that can reliably accommodate lactose-free and gluten-free needs without cross-contamination. Bonus if any of them host live music nights.”","(1) Hotels in Florence, Rome, and Amalfi; (2) historic/luxury properties; (3) rooftop terrace with views; (4) suites with soaking tubs; (5) safe GF + LF breakfast; (6) live music",Complex
51,"“Heading to Iceland in winter with my elderly parents. We need a hotel that offers wheelchair-friendly rooms, geothermal hot tub access, and an aurora wake-up call service. Ideally, it should be less than an hour from a glacier lagoon so we can take short day trips.”",(1) South Iceland location (<1 hr from Jökulsárlón or similar); (2) wheelchair-accessible rooms; (3) geothermal spa/hot tub; (4) aurora wake-up service.,Complex
52,"“Traveling to Geneva with my extended family during Passover. We need a hotel near the UN that offers kosher breakfast/dinners, has Hebrew-speaking staff, family suites for 4–6 people, and at least one conference room for 25–30 attendees.”","(1) Geneva, near UN; (2) kosher meals; (3) Hebrew-speaking staff; (4) family suites 4–6 pax; (5) 25–30 person conference room.",Complex
53,"“We’ll be in Dubai during Ramadan with our kids. Need a luxury hotel that offers discreet in-room dining outside normal hours, has a female-only spa wing, babysitting services, and is walking distance to a metro station.”",(1) Dubai luxury; (2) discreet in-room dining off-hours; (3) female-only spa; (4) babysitting; (5) metro walking distance.,Complex
54,"“We’re taking our twins (both under 2 years old) to Paris. We need a suite with two cribs provided, blackout curtains for nap time, soundproofed windows, and babysitting services in case we go out at night. Bonus if the hotel has a Michelin-starred restaurant on-site.”",(1) Paris; (2) suite with 2 cribs; (3) blackout curtains; (4) soundproofing; (5) babysitting; (6) Michelin-starred dining bonus.,Complex
55,"“We’re cyclists doing a Provence tour. Looking for hotels that have secure indoor bike storage, high-protein breakfast (eggs, not just croissants), laundry service for gear, and proximity to scenic routes within 5 km.”",(1) Provence; (2) secure bike storage; (3) high-protein breakfast; (4) laundry service; (5) <5 km from cycling routes.,Complex
56,"“Looking for a ski hotel in Niseko that has ski-in/ski-out, private family onsens, daycare for toddlers, and a late-night ramen bar on-site.”",(1) Niseko; (2) ski-in/ski-out; (3) family onsen/private baths; (4) toddler daycare; (5) late-night ramen option.,Complex
57,"“Honeymoon in the Maldives. Looking for an overwater villa with private slide into the lagoon, underwater restaurant access, butler service, and spa treatments that can be done in-villa.”",(1) Maldives; (2) overwater villa w/ slide; (3) underwater restaurant; (4) butler service; (5) in-villa spa.,Complex
66,"Looking for a large villa in Italy for 3 families for 1 week during July or August, up to two hours drive from the nearset intrenational airport, prefrably with a pool","3 families means 12-15 persons, ~6-7 adults",Moderate
67,"High-wnd beachside resort in thatiland for a young couple, must include a private beach, pool and spa",high-end 4-5 stars,Simple
68,Dog friendly apartment in paris or london next to a park,pets must be allowed,Moderate
69,"I bought a ticket to the 2026 world cup final, looking for a nearby hotel with a easy access to the stadium. ",wrold cup - refres to the fifa soccer wolrdl cup. The final is set for 19 July in New Jersey. easy access mean a walk or short ride by easily accessble public transportaion/taxi,Complex
70,Room for 5 persons or 2 rooms with a connecting door in Vienna international airport for a single night. Walking distance from the terminal.,walking distance - up to 10 mins walk,Moderate
71,"I'm looking for a hotel in Breuil-Cervinia, with spa and a decent breakfast",1. should be in Breuil-Cervinia. 2. should have a spa. 3. good breakfast. ,Moderate
72,I'm looking for a dorm guesthouse in Beunos-Aires with a shared hangout space so I can meet other travellers,1. dorm 2. in Buenos-Aires. 3. have a shared hangout space.,Moderate
73,I'm looking for a hotel and not a guesthouse near the Kathmandu Chabad House,1. not guesthouse. 2. Near Kathmandu Chabad House,Simple
74,"a hotel Shavie Tzion, Israel - which allows guests to have their own Barbeque",1. In Shavie Tzion. Barbeque allowed,Simple
75,I'm looking for a dive resort in Malapascua,1. Dive resort. 2. In Malapascua,Simple
76,I'm looking for a family hotel with a private beach to the sea of galilee.,1. appropriate for families. 2. private beach to the sea of galilee,Moderate
77, I'm looking for a hotel in Barcelona near Las Ramblas with a shared kitchen where I can cook my own meals.,1. near Las Ramblas. 2. Shared kitchen,Moderate
78,We're a family of four. I'm looking for an hotel in Barcelona with indoor pool and kids club. Food options should include vegeterian,1. indoor pool that kids can enter 2. should contain kids club 3. should have vegeterian food,Moderate
79,I'm looking for hotel near AlexanderPlatz with a dedicated work lounge I can work from,1. location (Berlin) 2. search for work lounge,Moderate
80,I'm using a wheelchair. I'm looking for an hotel in central Vienna where the shower is wide enough for my wheelchair,1. what is central 2. what fits a wheelchair,Complex
81,I'm travelling to Eilat with my kids. I want an hotel that offers discunted attractions in the city.,1. Location 2. attractions,Moderate
82,I'm looking for an hotel in west europe that accepts my H rewards,1. membership,Simple
83,"I'm looking for a hotel with adjoining rooms for a family of 5, in the Canadian rockies",,Moderate
84,"I'm looking for a hotel in Phuket that is suitable for a family with 3 kids (a toddler, a teenager and a middle-schooler), with activities in the hotel",,Simple
85,"I'm looking for a hotel in Sydney that is near the opera house, up to 200 dollars per night, for a group of wheelcahir bound adults and their caregivers",accesible for wheelchairs,Complex
86,"I'm looking for a 5 star resort in Singapore, with restaurants, a pool, a lounge and clothing stores ",,Simple
87,"I'm a vegan yoga instructor, looking for a hotel in southern Italy that has vegan food and rooms large enough to practice yoga in them",,Moderate
88,"Romantic hotel for a couple in Marbella, in Puerto Banus area. Car parking in the hotel or up to 3 mins walking is required","Romantic hotel for a couple:
- Clean hotel  
- Friendly staff 

important requirement: car parking",Moderate
89,"Clean hotel in Rome, 5-10mins walking distance to both Piazza Espana and Fontana de Trevi",(1) location: near Fontana de Trevi and Piazza Espana,Moderate
90,"All-inclusive hotel in Mexico, Playa Del Carmen area - adults only",,Simple
91,"Searching for a modest hotel in New York City. I would like the room to be big. Good location, and good breakfast. I am also not sure if my trip will take place so I want it to be flexible with cancelation policy.",,Complex
92,Hotel in Tokyo which is close to one of the main train stations but not too noisy at night,,Moderate
93,4 stars adults-only hotel in Cyprus with a beach,,Simple
95,Travelling with my wife and kids to Montengrue. looking for a pool and spa in the evening. Should be next to an airport,1. hotel close to airport. 2. should have both pool and spa. 3. should have activities for kids,Simple
96,"Have 48 hours with my wife in Athens, we love shopping , we don't take a car",1. hotel should be in city center. ,Simple
97,"Looking for hotel that will be not more then 20 minutes drive to zabliac, beds should be comfortable as my motheer in lw will join us ",should look for specific beds comments ,Moderate
98,I'm hiking with my 10 years old daughter in mon blanc track. please order hotels for all my tracks. it should be relatively simple hotels,"1. on mont blanc track 2. simple hotel, not fancy",Moderate
99,"Planning a trip to London, love british breakfast and I have a budget of 100 euro per night. I don't want to drive long for city center from hotel. metro station is good",1. great breakfast reccomendation. 2. price. 3. distance from cty center,Moderate
100,"Hotels for large people in Tokyo, Yokohama and Osaka, near the center of each city, not love hotels","1. Hotels with large beds and possibly large rooms
2. Avoid hourly hotels with adult themes",Complex
101,"Large family friendly hotels in Prague, near public transportaiton, with breakfast included and holiday decorations","1. Rooms or suites that can accomodate families with more than 2 kids.
2. In the center of the city.
3. Availability on the end of December",Moderate
102,Hotels in Israel with water parks and suites for 5,,Simple
103,Adult only hotels with spa and hot springs across europe,"1. Hotels with addmition to 16+ audience, not necesseraly adult themes",Complex
104,Inexpensive 5-star hotel with full breakfast in New York,,Moderate
105,Hotels in Tokyo with good public transportation in a centraly located but not overly touristy location,"1. Hotels in or near Tokyo’s city center
2. Easily accessible with public transportation
3. Not in areas packed with tourists",Complex
106,Highly reviewed adults only hotels in Hakone with private Onsen,"1. Hotel should be only for adults
2. Room should include a private onsen
3. Hotel should be highly recommended",Moderate
107,A seaside highly recommended clean hotel in an Island easily accessible within a fairy ride from Athens,"1. Hotel should be near the sea
2. Should be within a short proximity to Athens
3. Hotel should be highly recommended
4. Hotel should be on an Island",Complex
108,"A deal for a larger than usual room in an NYC highly rated hotel, centrally located but not on Times Square","1. Hotel should be centrally located but still far from Times square
2. Room should be larger than standard rooms in NYC hotels
3. The room's price should be discounted",Complex
109,Hotel next to exciting scuba diving sites in Rhodes,1. Hotel should be within short proximity to scuba diving sites in Rhodes,Moderate
110,A hotel room next to the Imperial Palace in Tokyo with a king size bed,"1. Hotel should be within short proximity to the imperial palace in Tokyo
2. Room should have a king size bed",Moderate
111,A hotel in a good neighborhood in Boston.,1. Hotel should be nearby city center area,Moderate
112,A hotel in Tel-Aviv that is nearby the sea,1. The hotel should be within close proximity to the beachfront.,Simple
113,I want to stay in the hotel where they shot the film 'Home Alone 2',1. The hotel where they shot 'Home Alone 2' is The Plaza hotel in New-York City,Complex
114,I want to stay in a hotel on the Las-Vegas strip,1. The hotel should be within walking distance of the Las-Vegas strip,Simple
115,5 star resort in Cancun for a family of 6 with children activities ,1. Hotel should provide children activities 2. Hotel should be in Cancun,Moderate
116,Hotel in Tokyo which is close to one of the main train stations but not too noisy at night,"1. Main train stations - Shinjuku, Shibuya, Ginza.",Complex
117,4 stars adults-only hotel in Cyprus with a beach,,Simple
118,Hotel in Osaka with western breakfast included.,"Breakfast should include bread, eggs, cheese, vegetables, and not only traditional Japanese food.",Complex
119,Vila in Greece for group of 6 friends for a bachelorette party with a pool.,1. Fits to 6 adults. 2. Has pool,Simple
120,"I have one night connection in Munich, I don't plan to travel in the city just need a place to sleep.",!. Close to Munich airport. 2. No need for fancy hotel.,Moderate
121,"A resort in cyprus for a family trip with suites of different sizes for two couples and two families with toddlers that need to sleep in separate rooms, pool, and breakfast included.","1. should have 4 available suites/rooms, two of them should fit a couple and the other two should fit a couple and a toddler. 2. should have cribs for the toddlers. ",Complex
122,"A romantic hotel for a couple, up to an hour drive from Jerusalem","1. romantic means - it should have nice view or design, optionally adults-only, special services such as spa.",Moderate
123,A hotel in Porto that has a crib and is next to the train going to the airport,Metro going to airport is Line E (Purple) ,Moderate
124,A cheap hotel with twin room next to times Square,Time square is in New York City,Simple
125,A hotel next to University Medical Center of Groningen,,Simple
126,I'm looking for a hotel in Tel Aviv near Bait Al Ha'yam wedding venue for one night on October 9th for 2 adults and a 1-year-old child.,,Moderate
127,A clubmed or a resort with kids club suitable for a 1 year old with a short flight from Israel,multiple possible locations,Moderate
128,I'm looking for a luxury family-friendly resort that's easily accessible from Israel for early April. The destination should have warm weather during this time of year,,Moderate
129,"A nice place to stay in Prague for a couple, near the city center ",,Simple
130,Hotel in Crete with organized kids' activities during the day and professional nanny service in the evening - walking distance to the beach,(1) daytime kids' program (2) evening childcare (3) beachfront location (<500m),Simple
131,"Family suite in Eilat with access to a water park and daily kids' activities program, need certified childcare for date nights",(1) suite suitable for family (2) water park access (3) organized children's activities (4) professional babysitting services,Complex
132,All-inclusive resort in Rhodes with certified babysitting services and water activities for kids aged 2 and 4,(1) all-inclusive package (2) professional childcare (3) kids' water activities ,Moderate
133,"Looking for a family resort in Eilat with a supervised kids' club for ages 2 and 4, must have evening activities so parents can enjoy dinner alone",(1) Kids' club with professional supervision (2) evening programs for children (3) family-friendly resort amenities,Moderate
134,"Planning a digital nomad stay in Italy for 2 months - need reliable wifi, coworking space, and weekly housekeeping",Long-term stay requiring (1) verified high-speed internet (2) workspace (3) regular cleaning service,Moderate
135,"Looking for a beachfront resort in Phuket with a kids' club and cooking services, and has rooms with connecting doors for our family of 4",,Complex
136,"Hotel in Paris for a family of five, either joint rooms or a single suite with multiple rooms. Balcony is a must.",,Complex
137,All-inclusive hotel in Mauritius or Seychelles w/ fun activities for children.,,Moderate
138,"A hotel with a pool near the Dead Sea, ideally close to Qumran.",,Moderate
139,Cheap hotel in Tel-Aviv.,,Moderate
140,A hotel in Ko Phangan in December.,,Simple
